;NumLayers;Completed_Num;Completed_Total;Completed_Avg;Failed_Num;Failed_Total;Failed_Avg;Terminated_Num;Terminated_Total;Terminated_Avg;Sum_Num;Sum_Total;All_Avg
0;0;0.0;1;0.0;78.61900000000001;6;18.0;27.0;258.79100000000005;9.584851851851854;105.61900000000001;265.79100000000005;2.5165074465768473
1;1;0.0;1;0.0;110.954;9;14.0;31.0;226.00100000000006;7.290354838709679;141.954;236.00100000000006;1.6625174352254959
2;2;8.897;1;1.0;90.923;12;15.0;29.0;452.98500000000007;15.620172413793107;128.82;465.98500000000007;3.617334264865705
3;3;25.886000000000003;1;2.0;70.704;15;10.0;33.0;277.759;8.416939393939394;129.59;293.759;2.266833860637395
4;4;9.593;1;1.0;112.46600000000001;18;13.0;31.0;262.367;8.463451612903226;153.05900000000003;281.367;1.8382911164975595
5;5;30.942;1;3.0;168.85000000000002;21;15.0;27.0;238.85800000000003;8.846592592592593;226.79200000000003;260.85800000000006;1.1502081202158807
6;6;0.0;2;0.0;29.464000000000006;6;6.0;39.0;1033.2190000000003;26.492794871794878;68.464;1041.2190000000003;15.208270039728912
7;7;0.0;2;0.0;25.044000000000004;9;4.0;41.0;568.951;13.876853658536586;66.04400000000001;579.951;8.78128217551935
8;8;14.977;2;2.0;27.880000000000003;12;3.0;40.0;432.88000000000005;10.822000000000001;82.857;446.88000000000005;5.393388609290707
9;9;8.288;2;1.0;116.70500000000003;15;10.0;34.0;364.08600000000007;10.708411764705884;158.99300000000002;381.08600000000007;2.3968728183001766
10;10;35.269000000000005;2;3.0;139.915;18;6.0;36.0;451.3590000000001;12.537750000000003;211.184;471.3590000000001;2.2319825365558
11;11;26.56;2;3.0;98.01299999999999;21;9.0;33.0;436.376;13.223515151515151;157.57299999999998;459.376;2.9153217873620485
12;12;9.129000000000001;3;2.0;127.86200000000001;6;20.0;23.0;345.862;15.037478260869566;159.991;354.862;2.2180122631898045
13;13;10.613;3;2.0;115.47099999999998;9;19.0;24.0;195.24199999999996;8.135083333333332;150.08399999999997;207.24199999999996;1.3808400628981103
14;14;0.0;3;0.0;147.276;12;23.0;22.0;224.005;10.182045454545454;169.276;239.005;1.4119249037075543
15;15;16.323000000000008;3;2.0;136.267;15;16.0;27.0;253.32999999999998;9.382592592592593;179.59;271.33;1.5108302244000222
16;16;200.827;3;2.0;270.93000000000006;18;20.0;23.0;186.70600000000002;8.117652173913044;494.75700000000006;207.70600000000002;0.41981417140131416
17;17;0.0;3;0.0;349.20599999999996;21;23.0;22.0;213.21299999999994;9.691499999999998;371.20599999999996;237.21299999999994;0.639033313039121
18;18;0.0;4;0.0;98.30399999999999;6;21.0;24.0;200.384;8.349333333333332;122.30399999999999;210.384;1.7201726844583989
19;19;0.0;4;0.0;152.05100000000002;9;18.0;27.0;262.481;9.721518518518518;179.05100000000002;275.481;1.5385616388626702
20;20;0.0;4;0.0;278.602;12;27.0;18.0;196.73600000000002;10.92977777777778;296.602;212.73600000000002;0.7172439835200034
21;21;0.0;4;0.0;476.5670000000001;15;30.0;15.0;208.92600000000002;13.928400000000002;491.5670000000001;227.92600000000002;0.4636722969605363
22;22;0.0;4;0.0;603.1070000000001;18;33.0;12.0;624.619;52.05158333333333;615.1070000000001;646.619;1.0512301111839077
23;23;0.0;4;0.0;613.6730000000002;21;30.0;15.0;235.814;15.720933333333333;628.6730000000002;260.81399999999996;0.4148643253328835
24;24;0.0;5;0.0;41.845000000000006;6;8.0;37.0;228.54000000000008;6.176756756756759;78.845;239.54000000000008;3.038112752869555
25;25;0.0;5;0.0;52.233000000000004;9;11.0;34.0;243.48000000000002;7.161176470588236;86.233;257.48;2.9858638804170097
26;26;0.0;5;0.0;33.928;12;6.0;39.0;327.714;8.402923076923077;72.928;344.714;4.726771610355419
27;27;6.21;5;1.0;112.772;15;14.0;30.0;284.03399999999993;9.467799999999999;148.982;304.03399999999993;2.040743177028097
28;28;0.0;5;0.0;106.787;18;11.0;34.0;317.03999999999996;9.32470588235294;140.787;340.03999999999996;2.415279819869732
29;29;0.0;5;0.0;115.85900000000001;21;15.0;30.0;304.395;10.1465;145.859;330.395;2.265167044885814
30;30;0.0;6;0.0;33.318;6;5.0;40.0;319.05300000000005;7.976325000000001;73.318;331.05300000000005;4.515303199759951
31;31;0.0;6;0.0;113.117;9;11.0;34.0;594.1790000000001;17.475852941176473;147.11700000000002;609.1790000000001;4.140779107784961
32;32;0.0;6;0.0;109.62400000000001;12;11.0;34.0;325.79300000000006;9.582147058823532;143.62400000000002;343.79300000000006;2.3937016097588146
33;33;19.556;6;2.0;46.818;15;7.0;36.0;419.321;11.647805555555557;102.374;440.321;4.301101842264638
34;34;9.433;6;1.0;153.74200000000002;18;19.0;25.0;572.0890000000002;22.883560000000006;188.175;596.0890000000002;3.167737478411054
35;35;56.053999999999995;6;2.0;151.62699999999998;21;14.0;29.0;348.298;12.010275862068966;236.68099999999998;375.298;1.585670163637977
36;36;0.0;7;0.0;83.682;6;10.0;35.0;385.069;11.001971428571428;118.682;398.069;3.354080652499958
